MODEL : efficientnetv2_b0_bnless_int8.tflite
OP #65: MUL

=== INPUT0 ===
name    : build_efficientnetv2_b0_full_bnless/block4c_se_expand/Relu6;build_efficientnetv2_b0_full_bnless/block4c_se_expand/add;build_efficientnetv2_b0_full_bnless/block4c_se_expand/BiasAdd/ReadVariableOp;build_efficientnetv2_b0_full_bnless/block4c_se_expand/BiasAdd;build_efficientnetv2_b0_full_bnless/block4c_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block1a_project_activation/add/y1
index   : 262
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0235294122248888], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0235294122248888, 'zp_tuple': -128}
values(int):
[[[[ -96  -92   20  -51 -117  -47   -9    6  -21  -20  -60  -71 -101   28    7 -128  -12   48  -54 -122   24   -3
     -19   -3   11  -79  -82  -25  -53    6  -23  -18  -94  -68  -87  -15  -86  -33   33  -32  -28  -82    8 -128
     -86  -35  -22   22 -128  -13  -57  -99    7   22  -34 -125  -82  -22   -3  -19  -82  -22 -116 -128  -49   10
      26  -73  -54  -62 -128  -68   -7  -37  -74   32   36  -38 -107    8   12    0  -60  -32  -43  -31  -33  -58
      18  -25  -27    8  -57  -33  -39  -45 -121  -57   22 -128  -43   61   23 -128  -15 -128  -49  -26  -26   22
     -91 -128  -87   18  -60    1  -29  -35   39   15    3  -83 -127 -128   42  -54 -128   29  -72  -37   37  -24
      21   43   28   24  -96   30 -108  -20  -89  -66  -69   -4  -91   45 -104  -25   23   40  -36  -51   -4  -40
      -8   -5 -105  -21  -99   20 -128  -11 -120 -101  -18   26    3    6  -44   -8  -29   13  -90  -13   10   37
      21 -115   37  -15   32   -9   19  -33   40   -1  -36  -75   -3  -37  -33   21   -1  -80 -101    3 -101 -128
      -6   49  -34  -46  -61   36  -13    9 -113  -89  -48  -47  -69   34   22  -46  -54   15  -14  -27  -45  -18
     -60   27  -41  -80  -22  -40 -128  -44  -12   28  -38   -1  -20   35   51   18  -85   12  -78   11 -128  -91
      42   -2  -81    0    2 -128    8   39  -50   16  -26  -15  -32  -34  -17  -13 -128  -76   -4  -29 -128  -17
     -21  -74  -79   -2  -70   18  -28  -32  -33   52  -42  -70  -27  -57   -2   37   -7  -18  -10   13   -5   10
      68  -80 -113  -30  -44 -128 -128   41  -70  -61   25   36 -120  -84  -27    4 -128 -126   -2   17  -22  -59
     -66  -32   13  -22    6  -94  -31    3  -23  -17  -87  -18   23 -128   -9   24 -128  -99   -2  -43 -110    8
     -97  -15  114 -119  -44  -49   58    5 -102  -81   44   29    5   42  -34   24  -98   15  -67  -75  -10  -94
     -31   35   30    9  -78  -97  -64    9  -42 -111  -23   32   51  -68  -60   17  -46  -91  -35   63 -114  -14
     -74  -10    8   39  -24  -91  -66  -26  -25  -13]]]]

=== INPUT1 ===
name    : build_efficientnetv2_b0_full_bnless/block2a_expand_activation/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 166
shape   : []
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0006535947904922068], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0006535947904922068, 'zp_tuple': -128}
values(int):
127

=== OFM ===
name    : build_efficientnetv2_b0_full_bnless/block4c_se_expand/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 263
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.003921568859368563], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.003921568859368563, 'zp_tuple': -128}
values(int):
[[[[ -96  -92   20  -51 -117  -47   -9    6  -21  -20  -60  -71 -101   28    7 -128  -12   48  -54 -122   24   -3
     -19   -3   11  -79  -82  -25  -53    6  -23  -18  -94  -68  -87  -15  -86  -33   33  -32  -28  -82    8 -128
     -86  -35  -22   22 -128  -13  -57  -99    7   22  -34 -125  -82  -22   -3  -19  -82  -22 -116 -128  -49   10
      26  -73  -54  -62 -128  -68   -7  -37  -74   32   36  -38 -107    8   12    0  -60  -32  -43  -31  -33  -58
      18  -25  -27    8  -57  -33  -39  -45 -121  -57   22 -128  -43   61   23 -128  -15 -128  -49  -26  -26   22
     -91 -128  -87   18  -60    1  -29  -35   39   15    3  -83 -127 -128   42  -54 -128   29  -72  -37   37  -24
      21   43   28   24  -96   30 -108  -20  -89  -66  -69   -4  -91   45 -104  -25   23   40  -36  -51   -4  -40
      -8   -5 -105  -21  -99   20 -128  -11 -120 -101  -18   26    3    6  -44   -8  -29   13  -90  -13   10   37
      21 -115   37  -15   32   -9   19  -33   40   -1  -36  -75   -3  -37  -33   21   -1  -80 -101    3 -101 -128
      -6   49  -34  -46  -61   36  -13    9 -113  -89  -48  -47  -69   34   22  -46  -54   15  -14  -27  -45  -18
     -60   27  -41  -80  -22  -40 -128  -44  -12   28  -38   -1  -20   35   51   18  -85   12  -78   11 -128  -91
      42   -2  -81    0    2 -128    8   39  -50   16  -26  -15  -32  -34  -17  -13 -128  -76   -4  -29 -128  -17
     -21  -74  -79   -2  -70   18  -28  -32  -33   52  -42  -70  -27  -57   -2   37   -7  -18  -10   13   -5   10
      68  -80 -113  -30  -44 -128 -128   41  -70  -61   25   36 -120  -84  -27    4 -128 -126   -2   17  -22  -59
     -66  -32   13  -22    6  -94  -31    3  -23  -17  -87  -18   23 -128   -9   24 -128  -99   -2  -43 -110    8
     -97  -15  114 -119  -44  -49   58    5 -102  -81   44   29    5   42  -34   24  -98   15  -67  -75  -10  -94
     -31   35   30    9  -78  -97  -64    9  -42 -111  -23   32   51  -68  -60   17  -46  -91  -35   63 -114  -14
     -74  -10    8   39  -24  -91  -66  -26  -25  -13]]]]

--- VERIFY MUL (elementwise) ---
real_mult=(s_x*s_y)/s_z=0.00392156858773 -> M=1077952565, n=7
idx | x | y | (x-zpx) | (y-zpy) | prod | SRDHM(prod,M) | Rshift | y_calc | y_ref | match
(0, 0, 0, 46) | -22 | 127 | 106 | 255 | 27030 | 13568 | >>7 | -22 | -22 | OK
(0, 0, 0, 47) | 22 | 127 | 150 | 255 | 38250 | 19200 | >>7 | 22 | 22 | OK
(0, 0, 0, 48) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 49) | -13 | 127 | 115 | 255 | 29325 | 14720 | >>7 | -13 | -13 | OK
(0, 0, 0, 50) | -57 | 127 | 71 | 255 | 18105 | 9088 | >>7 | -57 | -57 | OK
(0, 0, 0, 51) | -99 | 127 | 29 | 255 | 7395 | 3712 | >>7 | -99 | -99 | OK
(0, 0, 0, 52) | 7 | 127 | 135 | 255 | 34425 | 17280 | >>7 | 7 | 7 | OK
(0, 0, 0, 53) | 22 | 127 | 150 | 255 | 38250 | 19200 | >>7 | 22 | 22 | OK
(0, 0, 0, 54) | -34 | 127 | 94 | 255 | 23970 | 12032 | >>7 | -34 | -34 | OK
(0, 0, 0, 55) | -125 | 127 | 3 | 255 | 765 | 384 | >>7 | -125 | -125 | OK
