MODEL : efficientnetv2_b0_bnless_int8.tflite
OP #49: MUL

=== INPUT0 ===
name    : build_efficientnetv2_b0_full_bnless/block4b_se_expand/Relu6;build_efficientnetv2_b0_full_bnless/block4b_se_expand/add;build_efficientnetv2_b0_full_bnless/block4b_se_expand/BiasAdd/ReadVariableOp;build_efficientnetv2_b0_full_bnless/block4b_se_expand/BiasAdd;build_efficientnetv2_b0_full_bnless/block4c_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block4b_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block1a_project_activation/add/y1
index   : 246
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0235294122248888], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0235294122248888, 'zp_tuple': -128}
values(int):
[[[[   8   76   50   53  -19   58    9   53   90   88 -113  -17   31 -111   12  -32   56   39    8 -122  127   49
    -128  -43  -92 -104   82   55 -128  -94 -128  -61  -76   68   96  -43   58  -27  -89   35   90   46   93   72
      54 -112   77   75 -128   21  -65 -113    1  -69   30  -30   67   30  -35   77   28  -40  -60  -14  -16  -20
     -45  -97  -17   46 -128  -66  -43   99   96  -44   92   39 -103   77   70  -66   60  -35  -80  -16  102 -128
     -10   76   36   35   57   56  -27 -127   64   39  -67  118  -65   13   -2  -32   68   57   19   92  -50  -41
    -108  -29  -88   -3   43   79   12  -24 -123   -1  127   89  -11   94  -49  -78   64   40   -1  -46   90  -76
      42  -38   -6   32   37   63 -128 -116   87   98   -8  -81   26  -93  -66  -64   58   13   42    9   72   51
      70  -33  -17   45   69  -28   46   84   90   71   79  -16 -128  -53   67  -30   55   53  -67   61 -128 -100
     -12  -77  -31   70  -57   25 -126  108   63   35  -91    8  127 -128  -17   67   63  -26 -117  -81   65   59
      97  -34  -41  -80 -116  -73   -6   50 -127   53 -108   55   38   40   86   66   -4   79   69  -49   34    2
    -128  -71   42   70   39   36  -90 -128   38  -13   97 -128   52  -90   44   13  -90  -45  -50  103   -4   40
     -88   26 -128   71  -63   80   27 -128  -51 -128   93   66 -128    4   25    4 -105   -3   13  -52   45   43
    -128   27 -127   70   44  106 -113  -38  -48   93  -14  -80 -102   96  -31  -25   60   16   83   57 -128   -7
      22  -85 -128  -47   23   89 -128  -39  -79 -128   92   -2  -69   50   39  -47   44   38   68  -19   -6   51
    -128   -6  -49   99  110  -38   40  -19   53  -55  108   59   97    9   94  -65   62  -42   41   97   48  -65
     -69   39 -119  -77  -20   37 -128   66  -78   50  -30   34 -128   51   13   86   46   70   61   73 -128 -128
     -10 -128   15  -22 -128  127 -128  -50   83   66  -67   55  109   59   86   69  -14   54   92   31 -101   48
     -42   80 -119 -128   82   70  -36  -50   88  -71]]]]

=== INPUT1 ===
name    : build_efficientnetv2_b0_full_bnless/block2a_expand_activation/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 166
shape   : []
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0006535947904922068], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0006535947904922068, 'zp_tuple': -128}
values(int):
127

=== OFM ===
name    : build_efficientnetv2_b0_full_bnless/block4b_se_expand/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 247
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.003921568859368563], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.003921568859368563, 'zp_tuple': -128}
values(int):
[[[[   8   76   50   53  -19   58    9   53   90   88 -113  -17   31 -111   12  -32   56   39    8 -122  127   49
    -128  -43  -92 -104   82   55 -128  -94 -128  -61  -76   68   96  -43   58  -27  -89   35   90   46   93   72
      54 -112   77   75 -128   21  -65 -113    1  -69   30  -30   67   30  -35   77   28  -40  -60  -14  -16  -20
     -45  -97  -17   46 -128  -66  -43   99   96  -44   92   39 -103   77   70  -66   60  -35  -80  -16  102 -128
     -10   76   36   35   57   56  -27 -127   64   39  -67  118  -65   13   -2  -32   68   57   19   92  -50  -41
    -108  -29  -88   -3   43   79   12  -24 -123   -1  127   89  -11   94  -49  -78   64   40   -1  -46   90  -76
      42  -38   -6   32   37   63 -128 -116   87   98   -8  -81   26  -93  -66  -64   58   13   42    9   72   51
      70  -33  -17   45   69  -28   46   84   90   71   79  -16 -128  -53   67  -30   55   53  -67   61 -128 -100
     -12  -77  -31   70  -57   25 -126  108   63   35  -91    8  127 -128  -17   67   63  -26 -117  -81   65   59
      97  -34  -41  -80 -116  -73   -6   50 -127   53 -108   55   38   40   86   66   -4   79   69  -49   34    2
    -128  -71   42   70   39   36  -90 -128   38  -13   97 -128   52  -90   44   13  -90  -45  -50  103   -4   40
     -88   26 -128   71  -63   80   27 -128  -51 -128   93   66 -128    4   25    4 -105   -3   13  -52   45   43
    -128   27 -127   70   44  106 -113  -38  -48   93  -14  -80 -102   96  -31  -25   60   16   83   57 -128   -7
      22  -85 -128  -47   23   89 -128  -39  -79 -128   92   -2  -69   50   39  -47   44   38   68  -19   -6   51
    -128   -6  -49   99  110  -38   40  -19   53  -55  108   59   97    9   94  -65   62  -42   41   97   48  -65
     -69   39 -119  -77  -20   37 -128   66  -78   50  -30   34 -128   51   13   86   46   70   61   73 -128 -128
     -10 -128   15  -22 -128  127 -128  -50   83   66  -67   55  109   59   86   69  -14   54   92   31 -101   48
     -42   80 -119 -128   82   70  -36  -50   88  -71]]]]

--- VERIFY MUL (elementwise) ---
real_mult=(s_x*s_y)/s_z=0.00392156858773 -> M=1077952565, n=7
idx | x | y | (x-zpx) | (y-zpy) | prod | SRDHM(prod,M) | Rshift | y_calc | y_ref | match
(0, 0, 0, 44) | 54 | 127 | 182 | 255 | 46410 | 23296 | >>7 | 54 | 54 | OK
(0, 0, 0, 45) | -112 | 127 | 16 | 255 | 4080 | 2048 | >>7 | -112 | -112 | OK
(0, 0, 0, 46) | 77 | 127 | 205 | 255 | 52275 | 26240 | >>7 | 77 | 77 | OK
(0, 0, 0, 47) | 75 | 127 | 203 | 255 | 51765 | 25984 | >>7 | 75 | 75 | OK
(0, 0, 0, 48) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 49) | 21 | 127 | 149 | 255 | 37995 | 19072 | >>7 | 21 | 21 | OK
(0, 0, 0, 50) | -65 | 127 | 63 | 255 | 16065 | 8064 | >>7 | -65 | -65 | OK
(0, 0, 0, 51) | -113 | 127 | 15 | 255 | 3825 | 1920 | >>7 | -113 | -113 | OK
(0, 0, 0, 52) | 1 | 127 | 129 | 255 | 32895 | 16512 | >>7 | 1 | 1 | OK
(0, 0, 0, 53) | -69 | 127 | 59 | 255 | 15045 | 7552 | >>7 | -69 | -69 | OK
(0, 0, 0, 54) | 30 | 127 | 158 | 255 | 40290 | 20224 | >>7 | 30 | 30 | OK
(0, 0, 0, 55) | -30 | 127 | 98 | 255 | 24990 | 12544 | >>7 | -30 | -30 | OK
